time,price,offer,offerQty,bid,bidQty,percent,change
-1787385033,9.055,9.05,9900,9.06,6000,0.72,0.065
-1787383039,9.055,9.05,9900,9.06,6000,0.72,0.065
-1787381043,9.06,9.05,8800,9.06,6000,0.78,0.07
-1787379031,9.06,9.05,8800,9.06,6000,0.78,0.07
-1787377026,9.06,9.05,9500,9.06,6000,0.78,0.07
-1787375031,9.06,9.05,8700,9.06,6000,0.78,0.07
-1787373031,9.06,9.05,8700,9.06,6000,0.78,0.07
-1787371034,9.06,9.05,9400,9.06,6000,0.78,0.07
-1787369028,9.06,9.05,8800,9.06,6000,0.78,0.07
-1787367527,9.06,9.05,9000,9.06,6000,0.78,0.07
-1787365024,9.06,9.05,9100,9.06,5800,0.78,0.07
-1787363490,9.06,9.05,9100,9.06,5800,0.78,0.07
-1787361497,9.0509,9.05,9100,9.06,5800,0.68,0.0609
-1787359029,9.0509,9.05,9100,9.06,5500,0.68,0.0609
-1787357024,9.0509,9.05,8300,9.06,5500,0.68,0.0609
-1787355029,9.0509,9.05,8800,9.06,5400,0.68,0.0609
-1787353022,9.0509,9.05,9800,9.06,5300,0.68,0.0609
-1787351027,9.06,9.06,16200,9.07,6100,0.78,0.07
-1787349493,9.06,9.06,8900,9.07,8000,0.78,0.07
-1787347016,9.06,9.06,7400,9.07,12300,0.78,0.07
-1787345008,9.06,9.06,9100,9.07,10200,0.78,0.07
-1787343016,9.06,9.06,8400,9.07,10900,0.78,0.07
-1787341006,9.06,9.06,8100,9.07,10700,0.78,0.07
-1787339010,9.06,9.06,8300,9.07,10800,0.78,0.07
-1787337002,9.06,9.06,8200,9.07,10800,0.78,0.07
-1787335511,9.06,9.06,8200,9.07,10800,0.78,0.07
-1787333513,9.06,9.06,9000,9.07,7600,0.78,0.07
-1787331008,9.06,9.06,9000,9.07,7600,0.78,0.07
-1787329509,9.06,9.06,9000,9.07,7600,0.78,0.07
-1787327002,9.065,9.06,8900,9.07,7600,0.83,0.075
-1787325019,9.06,9.06,9200,9.07,9000,0.78,0.07
-1787323498,9.06,9.06,8300,9.07,8000,0.78,0.07
-1787321012,9.06,9.06,8300,9.07,8000,0.78,0.07
-1787318984,9.0601,9.06,8200,9.07,8000,0.78,0.0701
-1787317495,9.0668,9.06,8200,9.07,8300,0.85,0.0768
-1787314991,9.06,9.06,9100,9.07,8300,0.78,0.07
-1787313001,9.061,9.06,8600,9.07,7900,0.79,0.071
-1787310998,9.061,9.06,8600,9.07,7500,0.79,0.071
-1787309000,9.061,9.06,8600,9.07,7500,0.79,0.071
-1787307001,9.061,9.06,9100,9.07,7500,0.79,0.071
-1787305009,9.061,9.06,9100,9.07,7500,0.79,0.071
-1787303483,9.061,9.06,8800,9.07,7500,0.79,0.071
-1787300968,9.065,9.06,8900,9.07,7500,0.83,0.075
-1787298991,9.065,9.06,8800,9.07,7500,0.83,0.075
-1787297473,9.061,9.06,7800,9.07,7500,0.79,0.071
-1787294991,9.061,9.06,7800,9.07,7500,0.79,0.071
-1787292994,9.061,9.06,8500,9.07,7900,0.79,0.071
-1787291485,9.061,9.06,8500,9.07,7900,0.79,0.071
-1787289449,9.061,9.06,7700,9.07,7900,0.79,0.071
-1787287475,9.061,9.06,8600,9.07,7900,0.79,0.071
-1787285487,9.0601,9.06,5000,9.07,13800,0.78,0.0701
-1787282988,9.06,9.06,8600,9.07,9700,0.78,0.07
-1787280976,9.06,9.06,9000,9.07,9200,0.78,0.07
-1787279488,9.06,9.06,8700,9.07,9300,0.78,0.07
-1787276994,9.06,9.06,10100,9.07,7400,0.78,0.07
-1787275959,9.06,9.06,10100,9.07,7400,0.78,0.07
-1787273455,9.06,9.06,10100,9.07,6400,0.78,0.07
-1787271076,9.06,9.06,9500,9.07,8400,0.78,0.07
-1787269079,9.06,9.06,9000,9.07,8400,0.78,0.07
-1787267046,9.06,9.06,8600,9.07,8400,0.78,0.07
-1787265077,9.06,9.06,7900,9.07,8400,0.78,0.07
-1787263073,9.06,9.06,7900,9.07,8400,0.78,0.07
-1787261018,9.065,9.06,7900,9.07,8400,0.83,0.075
-1787259062,9.06,9.06,6500,9.07,8100,0.78,0.07
-1787257068,9.06,9.06,6500,9.07,8100,0.78,0.07
-1787255068,9.06,9.06,4700,9.07,13600,0.78,0.07
-1787253059,9.06,9.06,4700,9.07,13600,0.78,0.07
-1787251062,9.06,9.06,4500,9.07,13400,0.78,0.07
-1787249059,9.06,9.06,4700,9.07,13300,0.78,0.07
-1787247055,9.06,9.06,3400,9.07,14600,0.78,0.07
-1787245056,9.06,9.06,4400,9.07,13600,0.78,0.07
-1787243052,9.06,9.06,4400,9.07,13600,0.78,0.07
-1787241055,9.065,9.06,10600,9.07,6200,0.83,0.075
-1787239059,9.055,9.05,3600,9.06,11300,0.72,0.065
-1787237054,9.05,9.05,1600,9.06,11300,0.67,0.06
-1787235048,9.04,9.04,16100,9.05,3500,0.56,0.05
-1787233050,9.04,9.04,15700,9.05,3400,0.56,0.05
-1787231024,9.04,9.04,15600,9.05,3400,0.56,0.05
-1787229046,9.05,9.04,15700,9.05,3400,0.67,0.06
-1787227049,9.045,9.04,15600,9.05,2900,0.61,0.055
-1787225039,9.045,9.04,15900,9.05,2900,0.61,0.055
-1787223046,9.045,9.04,15600,9.05,3000,0.61,0.055
-1787221043,9.045,9.04,15900,9.05,3000,0.61,0.055
-1787219046,9.045,9.04,16100,9.05,3000,0.61,0.055
-1787217037,9.048,9.04,16000,9.05,3000,0.65,0.058
-1787215016,9.048,9.04,15900,9.05,3000,0.65,0.058
-1787213035,9.048,9.04,15800,9.05,3000,0.65,0.058
-1787211037,9.048,9.04,15700,9.05,3900,0.65,0.058
-1787209036,9.048,9.04,15700,9.05,3900,0.65,0.058
-1787206998,9.048,9.04,15600,9.05,3900,0.65,0.058
-1787205037,9.048,9.04,15400,9.05,3900,0.65,0.058
-1787203023,9.048,9.04,15400,9.05,3900,0.65,0.058
-1787201027,9.044,9.04,15500,9.05,3900,0.6,0.054
-1787199024,9.041,9.04,15500,9.05,3900,0.57,0.051
-1787197028,9.041,9.04,15500,9.05,3900,0.57,0.051
-1787195028,9.05,9.04,15500,9.05,4700,0.67,0.06
-1787193038,9.05,9.04,15500,9.05,4700,0.67,0.06
-1787191031,9.05,9.04,15500,9.05,4700,0.67,0.06
-1787189023,9.05,9.04,15500,9.05,4700,0.67,0.06
-1787186995,9.04,9.03,5600,9.04,8900,0.56,0.05
-1787184983,9.04,9.03,9000,9.04,6100,0.56,0.05
-1787183020,9.04,9.03,9000,9.04,5900,0.56,0.05
-1787180987,9.04,9.03,8700,9.04,5900,0.56,0.05
-1787179021,9.04,9.03,8600,9.04,5900,0.56,0.05
-1787177013,9.04,9.03,8500,9.04,5900,0.56,0.05
-1787175027,9.04,9.03,5900,9.04,12100,0.56,0.05
-1787173003,9.03,9.03,4800,9.04,12300,0.44,0.04
-1787171001,9.03,9.03,2200,9.04,16900,0.44,0.04
-1787169014,9.03,9.03,2000,9.04,13500,0.44,0.04
-1787167013,9.03,9.03,2000,9.04,13500,0.44,0.04
-1787165003,9.03,9.03,1900,9.04,14800,0.44,0.04
-1787163001,9.03,9.03,1900,9.04,13800,0.44,0.04
-1787161006,9.03,9.03,1700,9.04,14600,0.44,0.04
-1787159501,9.04,9.03,10500,9.04,6600,0.56,0.05
-1787157017,9.04,9.03,8800,9.04,6600,0.56,0.05
-1787154907,9.04,9.03,8800,9.04,6900,0.56,0.05
-1787152999,9.04,9.03,8800,9.04,6600,0.56,0.05
-1787151483,9.04,9.03,8800,9.04,6600,0.56,0.05
-1787148979,9.04,9.03,6400,9.04,7700,0.56,0.05
-1787146987,9.04,9.03,6400,9.04,7700,0.56,0.05
-1787145014,9.035,9.03,7100,9.04,7700,0.5,0.045
-1787142987,9.03,9.03,1400,9.04,17300,0.44,0.04
-1787140975,9.03,9.03,2400,9.04,15000,0.44,0.04
-1787138999,9.03,9.03,2500,9.04,14300,0.44,0.04
-1787137002,9.03,9.03,1200,9.04,17400,0.44,0.04
-1787134994,9.03,9.03,1400,9.04,15100,0.44,0.04
-1787132995,9.03,9.03,1400,9.04,13800,0.44,0.04
-1787131007,9.03,9.03,1400,9.04,16100,0.44,0.04
-1787128994,9.03,9.03,1500,9.04,17000,0.44,0.04
-1787126997,9.03,9.03,1500,9.04,13800,0.44,0.04
-1787124982,9.03,9.03,1500,9.04,13800,0.44,0.04
-1787122954,9.03,9.03,1500,9.04,13800,0.44,0.04
-1787120986,9.03,9.03,1500,9.04,16100,0.44,0.04
-1787118995,9.03,9.03,1500,9.04,16100,0.44,0.04
-1787116983,9.03,9.03,1600,9.04,16100,0.44,0.04
-1787115003,9.031,9.03,1600,9.04,16100,0.46,0.041
-1787113497,9.031,9.03,1500,9.04,16100,0.46,0.041
-1787110986,9.031,9.03,1500,9.04,16100,0.46,0.041
-1787108972,9.04,9.03,1000,9.04,15200,0.56,0.05
-1787106987,9.04,9.03,1000,9.04,15200,0.56,0.05
-1787104981,9.04,9.03,1000,9.04,15200,0.56,0.05
-1787102978,9.035,9.03,1000,9.04,15200,0.5,0.045
-1787101477,9.0353,9.03,1000,9.04,15200,0.5,0.0453
-1787099067,9.035,9.03,1700,9.04,15000,0.5,0.045
-1787097077,9.03,9.03,1500,9.04,15000,0.44,0.04
-1787095029,9.03,9.03,2500,9.04,15000,0.44,0.04
-1787093067,9.03,9.03,2500,9.04,15100,0.44,0.04
-1787091069,9.03,9.03,2300,9.04,15100,0.44,0.04
-1787089044,9.03,9.03,2300,9.04,15100,0.44,0.04
-1787087068,9.03,9.03,2300,9.04,15100,0.44,0.04
-1787085072,9.03,9.03,2100,9.04,15200,0.44,0.04
-1787083063,9.03,9.03,2100,9.04,15200,0.44,0.04
-1787081061,9.03,9.03,2100,9.04,15400,0.44,0.04
-1787079067,9.035,9.03,2100,9.04,13800,0.5,0.045
-1787077060,9.03,9.03,2200,9.04,14400,0.44,0.04
-1787075061,9.03,9.03,2200,9.04,15000,0.44,0.04
-1787073061,9.035,9.03,2200,9.04,15600,0.5,0.045
-1787071065,9.03,9.03,2200,9.04,15900,0.44,0.04
-1787069004,9.03,9.03,2200,9.04,15800,0.44,0.04
-1787067060,9.03,9.03,2200,9.04,13500,0.44,0.04
-1787065057,9.03,9.03,2200,9.04,13500,0.44,0.04
-1787063028,9.03,9.03,2200,9.04,14200,0.44,0.04
-1787061025,9.03,9.03,2100,9.04,19300,0.44,0.04
-1787059044,9.03,9.03,6700,9.04,11900,0.44,0.04
-1787057057,9.03,9.03,6000,9.04,12100,0.44,0.04
-1787055045,9.03,9.03,6000,9.04,11900,0.44,0.04
-1787053045,9.03,9.03,6000,9.04,11900,0.44,0.04
-1787051042,9.03,9.03,6100,9.04,11300,0.44,0.04
-1787049042,9.03,9.03,5300,9.04,11400,0.44,0.04
-1787047003,9.03,9.03,6100,9.04,11400,0.44,0.04
-1787045024,9.03,9.03,6000,9.04,11400,0.44,0.04
-1787043546,9.03,9.03,6000,9.04,11600,0.44,0.04
-1787041039,9.03,9.03,6000,9.04,12100,0.44,0.04
-1787039041,9.03,9.03,6000,9.04,12100,0.44,0.04
-1787037055,9.03,9.03,6000,9.04,11200,0.44,0.04
-1787035037,9.03,9.03,6000,9.04,11200,0.44,0.04
-1787033048,9.03,9.03,6100,9.04,11200,0.44,0.04
-1787030993,9.03,9.03,6100,9.04,11200,0.44,0.04
-1787029042,9.0399,9.03,5600,9.04,11200,0.56,0.0499
-1787027034,9.03,9.03,5000,9.04,12600,0.44,0.04
-1787025026,9.03,9.03,5000,9.04,12300,0.44,0.04
-1787023029,9.03,9.03,5000,9.04,12300,0.44,0.04
-1787021035,9.03,9.03,5000,9.04,12500,0.44,0.04
-1787019032,9.03,9.03,5000,9.04,12500,0.44,0.04
-1787017030,9.03,9.03,5000,9.04,12500,0.44,0.04
-1787015025,9.03,9.03,5000,9.04,12500,0.44,0.04
-1787013424,9.03,9.03,5000,9.04,12600,0.44,0.04
-1787010976,9.03,9.03,5000,9.04,12600,0.44,0.04
-1787009032,9.03,9.03,5100,9.04,12500,0.44,0.04
-1787007017,9.03,9.03,5100,9.04,12500,0.44,0.04
-1787004998,9.03,9.03,5100,9.04,11500,0.44,0.04
-1787003023,9.03,9.03,5100,9.04,11500,0.44,0.04
-1787001018,9.03,9.03,5100,9.04,10900,0.44,0.04
-1786999019,9.03,9.03,3300,9.04,12900,0.44,0.04
-1786996967,9.03,9.03,3000,9.04,12900,0.44,0.04
-1786995000,9.03,9.03,2400,9.04,16300,0.44,0.04
-1786993014,9.03,9.03,2400,9.04,16300,0.44,0.04
-1786991012,9.03,9.03,2400,9.04,16300,0.44,0.04
-1786989010,9.03,9.03,2200,9.04,17100,0.44,0.04
-1786987005,9.03,9.03,2200,9.04,17100,0.44,0.04
-1786984972,9.039,9.03,2200,9.04,17100,0.55,0.049
-1786982993,9.039,9.03,2200,9.04,17100,0.55,0.049
-1786980999,9.039,9.03,2200,9.04,16300,0.55,0.049
-1786978988,9.04,9.03,5400,9.04,11500,0.56,0.05
-1786977002,9.04,9.03,5400,9.04,11500,0.56,0.05
-1786975007,9.04,9.03,5400,9.04,11500,0.56,0.05
-1786973450,9.04,9.03,5400,9.04,11500,0.56,0.05
-1786970999,9.03,9.03,2200,9.04,15500,0.44,0.04
-1786969015,9.03,9.03,2200,9.04,15200,0.44,0.04
-1786966984,9.03,9.03,2200,9.04,21000,0.44,0.04
-1786964928,9.03,9.03,2200,9.04,20100,0.44,0.04
-1786962986,9.03,9.03,2200,9.04,19000,0.44,0.04
-1786960994,9.03,9.03,2200,9.04,22400,0.44,0.04
-1786958991,9.03,9.03,2200,9.04,21000,0.44,0.04
-1786956990,9.03,9.03,2200,9.04,22000,0.44,0.04
-1786954998,9.03,9.03,2200,9.04,22100,0.44,0.04
-1786952977,9.03,9.03,2200,9.04,23600,0.44,0.04
-1786950967,9.03,9.03,2200,9.04,23500,0.44,0.04
-1786948999,9.03,9.03,2200,9.04,23800,0.44,0.04
-1786946972,9.03,9.03,2200,9.04,23900,0.44,0.04
-1786944987,9.03,9.03,2200,9.04,23900,0.44,0.04
-1786942966,9.03,9.03,2200,9.04,23900,0.44,0.04
-1786940986,9.03,9.03,2200,9.04,23700,0.44,0.04
-1786938968,9.03,9.03,2200,9.04,23700,0.44,0.04
-1786936958,9.03,9.03,2200,9.04,18800,0.44,0.04
-1786934978,9.03,9.03,2200,9.04,17100,0.44,0.04
-1786932972,9.03,9.03,2200,9.04,17100,0.44,0.04
-1786930973,9.03,9.03,2200,9.04,17100,0.44,0.04
-1786928971,9.035,9.03,2200,9.04,16300,0.5,0.045
-1786927077,9.035,9.03,2200,9.04,16300,0.5,0.045
-1786925074,9.035,9.03,2300,9.04,16300,0.5,0.045
-1786923072,9.03,9.03,2300,9.04,17200,0.44,0.04
-1786921071,9.035,9.03,8100,9.04,9700,0.5,0.045
-1786919070,9.035,9.03,8100,9.04,9700,0.5,0.045
-1786917066,9.03,9.03,8100,9.04,10800,0.44,0.04
-1786915072,9.03,9.03,8300,9.04,10800,0.44,0.04
-1786913056,9.03,9.03,8100,9.04,10800,0.44,0.04
-1786911068,9.03,9.03,7800,9.04,10900,0.44,0.04
-1786908999,9.03,9.03,8200,9.04,7000,0.44,0.04
-1786907057,9.03,9.03,5300,9.04,11600,0.44,0.04
-1786905060,9.03,9.03,3200,9.04,11500,0.44,0.04
-1786903055,9.03,9.03,3200,9.04,11400,0.44,0.04
-1786901053,9.03,9.03,3200,9.04,11400,0.44,0.04
-1786899057,9.03,9.03,3200,9.04,11500,0.44,0.04
-1786897060,9.03,9.03,3200,9.04,11500,0.44,0.04
-1786895020,9.03,9.03,3200,9.04,11400,0.44,0.04
-1786893017,9.03,9.03,3200,9.04,11400,0.44,0.04
-1786891033,9.03,9.03,5900,9.04,9200,0.44,0.04
-1786889052,9.035,9.03,7600,9.04,7200,0.5,0.045
-1786887046,9.035,9.03,7600,9.04,7300,0.5,0.045
-1786885051,9.035,9.03,7600,9.04,7300,0.5,0.045
-1786883049,9.035,9.03,7600,9.04,7300,0.5,0.045
-1786881046,9.035,9.03,7700,9.04,7300,0.5,0.045
-1786879043,9.035,9.03,7700,9.04,7500,0.5,0.045
-1786877021,9.035,9.03,7700,9.04,7400,0.5,0.045
-1786875006,9.035,9.03,7700,9.04,7400,0.5,0.045
-1786873039,9.035,9.03,7700,9.04,7200,0.5,0.045
-1786871042,9.045,9.04,13200,9.05,4700,0.61,0.055
-1786869039,9.04,9.04,12800,9.05,7400,0.56,0.05
-1786867033,9.04,9.04,12900,9.05,7400,0.56,0.05
-1786865035,9.04,9.04,12900,9.05,7500,0.56,0.05
-1786863028,9.04,9.04,16800,9.05,7500,0.56,0.05
-1786861013,9.05,9.04,16900,9.05,6400,0.67,0.06
-1786859028,9.05,9.04,16600,9.05,5000,0.67,0.06
-1786857021,9.05,9.04,16800,9.05,6400,0.67,0.06
-1786855003,9.05,9.04,16700,9.05,3900,0.67,0.06
-1786853028,9.05,9.04,18600,9.05,3100,0.67,0.06
-1786851020,9.05,9.04,18100,9.05,3100,0.67,0.06
-1786849030,9.05,9.04,18200,9.05,3100,0.67,0.06
-1786847015,9.05,9.04,18200,9.05,3100,0.67,0.06
-1786845023,9.05,9.04,18100,9.05,3100,0.67,0.06
-1786843024,9.05,9.04,18200,9.05,3100,0.67,0.06
-1786841006,9.05,9.04,18200,9.05,3100,0.67,0.06
-1786839017,9.05,9.04,18200,9.05,3100,0.67,0.06
-1786837018,9.05,9.04,18300,9.05,3100,0.67,0.06
-1786835017,9.05,9.04,18300,9.05,3100,0.67,0.06
-1786833012,9.05,9.04,18300,9.05,3800,0.67,0.06
-1786831002,9.05,9.04,18300,9.05,3800,0.67,0.06
-1786828980,9.05,9.04,18300,9.05,3800,0.67,0.06
-1786826976,9.05,9.04,18300,9.05,3800,0.67,0.06
-1786825000,9.05,9.04,18300,9.05,3800,0.67,0.06
-1786823007,9.05,9.04,18300,9.05,3800,0.67,0.06
-1786821001,9.04,9.04,16000,9.05,4000,0.56,0.05
-1786819014,9.04,9.04,16000,9.05,4900,0.56,0.05
-1786817008,9.04,9.04,16000,9.05,4000,0.56,0.05
-1786815000,9.04,9.04,16000,9.05,4000,0.56,0.05
-1786812961,9.04,9.04,15900,9.05,4000,0.56,0.05
-1786810988,9.04,9.04,15900,9.05,4000,0.56,0.05
-1786808994,9.04,9.04,16000,9.05,4000,0.56,0.05
-1786806988,9.04,9.04,22300,9.05,3700,0.56,0.05
-1786804992,9.04,9.04,19000,9.05,4000,0.56,0.05
-1786803015,9.04,9.04,18900,9.05,3800,0.56,0.05
-1786800993,9.04,9.04,18900,9.05,3800,0.56,0.05
-1786799462,9.04,9.04,18900,9.05,3800,0.56,0.05
-1786796991,9.04,9.04,18900,9.05,3900,0.56,0.05
-1786794991,9.045,9.04,18900,9.05,3900,0.61,0.055
-1786792988,9.045,9.04,18900,9.05,3900,0.61,0.055
-1786790995,9.045,9.04,18000,9.05,3900,0.61,0.055
-1786789480,9.045,9.04,17200,9.05,3900,0.61,0.055
-1786786957,9.05,9.04,16900,9.05,3800,0.67,0.06
-1786784972,9.05,9.04,16900,9.05,3900,0.67,0.06
-1786782939,9.05,9.04,16900,9.05,3900,0.67,0.06
-1786780996,9.05,9.04,16700,9.05,3900,0.67,0.06
-1786778985,9.05,9.04,16700,9.05,3900,0.67,0.06
-1786776925,9.05,9.04,16800,9.05,3900,0.67,0.06
-1786774993,9.05,9.04,16800,9.05,3900,0.67,0.06
-1786773000,9.05,9.04,16900,9.05,3800,0.67,0.06
-1786770969,9.05,9.04,16900,9.05,4000,0.67,0.06
-1786768983,9.05,9.04,16900,9.05,4000,0.67,0.06
-1786766984,9.05,9.04,16900,9.05,3100,0.67,0.06
-1786764937,9.05,9.04,19200,9.05,3100,0.67,0.06
-1786762975,9.05,9.04,16900,9.05,3100,0.67,0.06
-1786760970,9.05,9.04,16900,9.05,3100,0.67,0.06
-1786758578,9.05,9.04,16900,9.05,3100,0.67,0.06
-1786756533,9.05,9.04,16800,9.05,3100,0.67,0.06
-1786754570,9.045,9.04,16800,9.05,3100,0.61,0.055
-1786752559,9.045,9.04,16700,9.05,3100,0.61,0.055
-1786750552,9.04,9.04,17600,9.05,5400,0.56,0.05
-1786748571,9.04,9.04,16100,9.05,7200,0.56,0.05
-1786746567,9.0463,9.04,15700,9.05,8600,0.63,0.0563
-1786744570,9.0463,9.04,15700,9.05,8600,0.63,0.0563
-1786742566,9.045,9.04,14600,9.05,10700,0.61,0.055
-1786740560,9.045,9.04,14600,9.05,11100,0.61,0.055
-1786738546,9.045,9.04,14600,9.05,11100,0.61,0.055
-1786736534,9.045,9.04,14600,9.05,11100,0.61,0.055
-1786734547,9.045,9.04,14600,9.05,11100,0.61,0.055
-1786732568,9.045,9.04,14600,9.05,11100,0.61,0.055
-1786730555,9.045,9.04,15900,9.05,11100,0.61,0.055
-1786728552,9.04,9.04,14800,9.05,11400,0.56,0.05
-1786726547,9.04,9.04,5600,9.05,15700,0.56,0.05
-1786724552,9.04,9.04,5600,9.05,18000,0.56,0.05
-1786722491,9.04,9.04,5600,9.05,18000,0.56,0.05
-1786720549,9.04,9.04,5600,9.05,17200,0.56,0.05
-1786718544,9.04,9.04,5600,9.05,14900,0.56,0.05
-1786716553,9.045,9.04,5600,9.05,14800,0.61,0.055
-1786714544,9.045,9.04,5600,9.05,14800,0.61,0.055
-1786712544,9.04,9.04,5600,9.05,17900,0.56,0.05
-1786710538,9.04,9.04,5600,9.05,17900,0.56,0.05
-1786708527,9.04,9.04,5600,9.05,18100,0.56,0.05
-1786706543,9.04,9.04,5600,9.05,18500,0.56,0.05
-1786704543,9.04,9.04,5600,9.05,18100,0.56,0.05
-1786702505,9.04,9.04,5600,9.05,18100,0.56,0.05
-1786700541,9.04,9.04,5600,9.05,17600,0.56,0.05
-1786698529,9.04,9.04,5600,9.05,15000,0.56,0.05
-1786696534,9.04,9.04,5600,9.05,15000,0.56,0.05
-1786694540,9.04,9.04,5600,9.05,17300,0.56,0.05
-1786692534,9.04,9.04,5600,9.05,17500,0.56,0.05
-1786690536,9.04,9.04,5600,9.05,17500,0.56,0.05
-1786688536,9.04,9.04,5600,9.05,17500,0.56,0.05
-1786686524,9.04,9.04,5600,9.05,17500,0.56,0.05
-1786684520,9.04,9.04,5600,9.05,17500,0.56,0.05
-1786682522,9.04,9.04,5600,9.05,17400,0.56,0.05
-1786680532,9.05,9.04,5600,9.05,17600,0.67,0.06
-1786678532,9.05,9.04,5600,9.05,17600,0.67,0.06
-1786676459,9.05,9.04,5600,9.05,17300,0.67,0.06
-1786674530,9.04,9.04,5600,9.05,21800,0.56,0.05
-1786672524,9.04,9.04,5600,9.05,19300,0.56,0.05
-1786670527,9.04,9.04,5600,9.05,19300,0.56,0.05
-1786668519,9.04,9.04,5600,9.05,19300,0.56,0.05
-1786666513,9.04,9.04,5600,9.05,19300,0.56,0.05
-1786664503,9.04,9.04,5600,9.05,19300,0.56,0.05
-1786662491,9.04,9.04,5600,9.05,19300,0.56,0.05
-1786660504,9.04,9.04,5600,9.05,19300,0.56,0.05
-1786658520,9.04,9.04,5600,9.05,19300,0.56,0.05
-1786656474,9.04,9.04,5600,9.05,19300,0.56,0.05
-1786654516,9.04,9.04,5600,9.05,19300,0.56,0.05
-1786652510,9.04,9.04,5600,9.05,17900,0.56,0.05
-1786650472,9.04,9.04,5600,9.05,14000,0.56,0.05
-1786648442,9.04,9.04,5600,9.05,19600,0.56,0.05
-1786646500,9.03,9.03,2900,9.04,14700,0.44,0.04
-1786644500,9.0365,9.03,2100,9.04,15500,0.52,0.0465
-1786642498,9.03,9.03,2100,9.04,14400,0.44,0.04
-1786640480,9.03,9.03,2000,9.04,14100,0.44,0.04
-1786638503,9.03,9.03,2000,9.04,14100,0.44,0.04
-1786636462,9.03,9.03,2000,9.04,15200,0.44,0.04
-1786634502,9.03,9.03,2000,9.04,15400,0.44,0.04
-1786632453,9.04,9.03,10000,9.04,11900,0.56,0.05
-1786630506,9.04,9.03,10000,9.04,11700,0.56,0.05
-1786628487,9.04,9.03,10000,9.04,11600,0.56,0.05
-1786626490,9.04,9.03,9900,9.04,11800,0.56,0.05
-1786624450,9.04,9.03,9500,9.04,11800,0.56,0.05
-1786622452,9.03,9.03,2900,9.04,12100,0.44,0.04
-1786620479,9.03,9.03,2200,9.04,15000,0.44,0.04
-1786618483,9.03,9.03,2200,9.04,15000,0.44,0.04
-1786616481,9.035,9.03,2200,9.04,15100,0.5,0.045
-1786614481,9.03,9.03,2200,9.04,15500,0.44,0.04
-1786612489,9.03,9.03,2200,9.04,15500,0.44,0.04
-1786610482,9.03,9.03,2000,9.04,15500,0.44,0.04
-1786608495,9.03,9.03,2000,9.04,15500,0.44,0.04
-1786606483,9.03,9.03,2000,9.04,15500,0.44,0.04
-1786604467,9.03,9.03,2000,9.04,15700,0.44,0.04
-1786602479,9.03,9.03,2000,9.04,15700,0.44,0.04
-1786600467,9.03,9.03,2000,9.04,21500,0.44,0.04
-1786598486,9.03,9.03,2100,9.04,15900,0.44,0.04
-1786596477,9.03,9.03,3100,9.04,15000,0.44,0.04
-1786594477,9.04,9.03,2400,9.04,14700,0.56,0.05
-1786592471,9.035,9.03,2300,9.04,15000,0.5,0.045
-1786590947,9.03,9.03,2000,9.04,14400,0.44,0.04
-1786588513,9.03,9.03,2000,9.04,15200,0.44,0.04
-1786586571,9.03,9.03,2100,9.04,14400,0.44,0.04
-1786584578,9.03,9.03,2100,9.04,14400,0.44,0.04
-1786582570,9.03,9.03,2100,9.04,14400,0.44,0.04
-1786580533,9.03,9.03,2100,9.04,14200,0.44,0.04
-1786578565,9.03,9.03,4600,9.04,14700,0.44,0.04
-1786576571,9.03,9.03,6500,9.04,9900,0.44,0.04
-1786574539,9.035,9.03,8000,9.04,8200,0.5,0.045
-1786572566,9.035,9.03,8100,9.04,8300,0.5,0.045
-1786570559,9.035,9.03,8100,9.04,9300,0.5,0.045
-1786568560,9.04,9.03,8300,9.04,9800,0.56,0.05
-1786566563,9.04,9.03,8200,9.04,9800,0.56,0.05
-1786564559,9.04,9.03,8200,9.04,9800,0.56,0.05
-1786562542,9.04,9.03,8200,9.04,9800,0.56,0.05
-1786560551,9.03,9.03,8200,9.04,9800,0.44,0.04
-1786558551,9.03,9.03,8200,9.04,9800,0.44,0.04
-1786556557,9.03,9.03,8200,9.04,9700,0.44,0.04
-1786555055,9.0352,9.03,8200,9.04,9700,0.5,0.0452
-1786552557,9.0352,9.03,8200,9.04,9700,0.5,0.0452
-1786550558,9.0352,9.03,8200,9.04,9700,0.5,0.0452
-1786548488,9.0352,9.03,8400,9.04,9700,0.5,0.0452
-1786546550,9.0352,9.03,8300,9.04,9700,0.5,0.0452
-1786544554,9.03,9.03,8300,9.04,9700,0.44,0.04
-1786542532,9.0301,9.03,8300,9.04,9800,0.45,0.0401
-1786540544,9.0301,9.03,8300,9.04,9900,0.45,0.0401
-1786538552,9.0301,9.03,8300,9.04,9800,0.45,0.0401
-1786536535,9.0301,9.03,8300,9.04,9800,0.45,0.0401
-1786534530,9.03,9.03,8300,9.04,9700,0.44,0.04
-1786532544,9.03,9.03,3300,9.04,14400,0.44,0.04
-1786530539,9.03,9.03,3300,9.04,14400,0.44,0.04
-1786528536,9.03,9.03,3100,9.04,14400,0.44,0.04
-1786526538,9.03,9.03,6500,9.04,14400,0.44,0.04
-1786524528,9.03,9.03,6500,9.04,14300,0.44,0.04
-1786522522,9.03,9.03,7200,9.04,14300,0.44,0.04
-1786520509,9.03,9.03,7200,9.04,14300,0.44,0.04
-1786518531,9.03,9.03,8400,9.04,14300,0.44,0.04
-1786516536,9.03,9.03,8400,9.04,14300,0.44,0.04
